"0","# Ver las comparaciones"
"0","summary(comparaciones$contrasts)"
"1","medicion = 1:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Sustrato1 - Sustrato2"
"1","    0.045"
"1"," 0.361"
"1"," 394"
"1","   0.125"
"1","  0.9915"
"1","
"
"1"," Sustrato1 - Testigo  "
"1","   -0.108"
"1"," 0.361"
"1"," 394"
"1","  -0.300"
"1","  0.9516"
"1","
"
"1"," Sustrato2 - Testigo  "
"1","   -0.153"
"1"," 0.361"
"1"," 394"
"1","  -0.425"
"1","  0.9054"
"1","
"
"1","
"
"1","medicion = 2:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Sustrato1 - Sustrato2"
"1","    0.165"
"1"," 0.361"
"1"," 394"
"1","   0.457"
"1","  0.8913"
"1","
"
"1"," Sustrato1 - Testigo  "
"1","   -0.620"
"1"," 0.361"
"1"," 394"
"1","  -1.717"
"1","  0.2001"
"1","
"
"1"," Sustrato2 - Testigo  "
"1","   -0.785"
"1"," 0.361"
"1"," 394"
"1","  -2.174"
"1","  0.0769"
"1","
"
"1","
"
"1","medicion = 3:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Sustrato1 - Sustrato2"
"1","    0.355"
"1"," 0.361"
"1"," 394"
"1","   0.983"
"1","  0.5880"
"1","
"
"1"," Sustrato1 - Testigo  "
"1","   -1.400"
"1"," 0.361"
"1"," 394"
"1","  -3.877"
"1","  0.0004"
"1","
"
"1"," Sustrato2 - Testigo  "
"1","   -1.755"
"1"," 0.361"
"1"," 394"
"1","  -4.860"
"1"," <0.0001"
"1","
"
"1","
"
"1","medicion = 4:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Sustrato1 - Sustrato2"
"1","    0.328"
"1"," 0.361"
"1"," 394"
"1","   0.909"
"1","  0.6347"
"1","
"
"1"," Sustrato1 - Testigo  "
"1","   -1.130"
"1"," 0.361"
"1"," 394"
"1","  -3.129"
"1","  0.0053"
"1","
"
"1"," Sustrato2 - Testigo  "
"1","   -1.458"
"1"," 0.361"
"1"," 394"
"1","  -4.039"
"1","  0.0002"
"1","
"
"1","
"
"1","medicion = 5:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Sustrato1 - Sustrato2"
"1","    0.010"
"1"," 0.361"
"1"," 394"
"1","   0.028"
"1","  0.9996"
"1","
"
"1"," Sustrato1 - Testigo  "
"1","   -1.710"
"1"," 0.361"
"1"," 394"
"1","  -4.736"
"1"," <0.0001"
"1","
"
"1"," Sustrato2 - Testigo  "
"1","   -1.720"
"1"," 0.361"
"1"," 394"
"1","  -4.763"
"1"," <0.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
